Fecha,Cerrar/último,Volumen,Abrir,Alto,Bajo
01/31/2013,3.339,24,3.339,3.339,3.339
01/30/2013,3.335,33,3.292,3.292,3.275
01/29/2013,3.258,13,3.258,3.258,3.258
01/28/2013,3.289,3,3.32,3.324,3.313
01/25/2013,3.444,2,3.444,3.444,3.444
01/24/2013,3.446,32,3.446,3.446,3.446
01/23/2013,3.554,N/A,3.554,3.554,3.554
01/22/2013,3.558,7,3.525,3.581,3.536
01/21/2013,3.566,N/A,3.566,3.566,3.566
01/18/2013,3.566,23,3.502,3.559,3.502
01/17/2013,3.494,16,3.434,3.51,3.434
01/16/2013,3.435,6,3.412,3.412,3.412
01/15/2013,3.455,13,3.455,3.455,3.455
01/14/2013,3.373,5,3.371,3.39,3.371
01/11/2013,3.327,N/A,3.268,3.269,3.26
01/10/2013,3.193,N/A,3.193,3.193,3.193
01/09/2013,3.113,2,3.129,3.133,3.129
01/08/2013,3.218,N/A,3.215,3.215,3.215
01/07/2013,3.266,1,3.263,3.263,3.263
01/04/2013,3.287,2,3.283,3.288,3.283
01/03/2013,3.198,1,3.22,3.22,3.22
01/02/2013,3.233,1,3.202,3.202,3.202
01/01/2013,3.351,N/A,3.351,3.351,3.351
12/31/2012,3.351,N/A,3.351,3.351,3.351
12/28/2012,3.469,N/A,3.469,3.469,3.469
12/27/2012,3.412,N/A,3.465,3.465,3.465
12/26/2012,3.392,N/A,3.375,3.385,3.375
12/25/2012,3.346,N/A,3.346,3.346,3.346
12/24/2012,3.346,N/A,3.385,3.385,3.385
12/21/2012,3.451,N/A,3.451,3.451,3.451
12/20/2012,3.462,N/A,3.39,3.39,3.39
12/19/2012,3.32,1,3.335,3.335,3.335
12/18/2012,3.418,3,3.41,3.41,3.41
12/17/2012,3.358,N/A,3.35,3.35,3.35
12/14/2012,3.314,N/A,3.314,3.314,3.314
12/13/2012,3.347,1,3.347,3.347,3.347
12/12/2012,3.382,N/A,3.38,3.38,3.377
12/11/2012,3.412,7,3.412,3.412,3.412
12/10/2012,3.46,1,3.46,3.46,3.46
12/07/2012,3.551,3,3.551,3.551,3.551
12/06/2012,3.666,N/A,3.666,3.666,3.666
12/05/2012,3.7,N/A,3.7,3.7,3.7
12/04/2012,3.539,N/A,3.539,3.539,3.539
12/03/2012,3.591,12,3.582,3.625,3.569
11/30/2012,3.561,9,3.653,3.653,3.578
11/29/2012,3.648,4,3.686,3.686,3.655
11/28/2012,3.801,N/A,3.801,3.801,3.801
11/27/2012,3.769,6,3.73,3.754,3.73
11/26/2012,3.73,N/A,3.755,3.755,3.755
11/23/2012,3.901,N/A,3.901,3.901,3.901
11/22/2012,3.903,N/A,3.903,3.903,3.903
11/21/2012,3.903,N/A,3.903,3.903,3.903
11/20/2012,3.832,1,3.801,3.801,3.801
11/19/2012,3.719,1,3.773,3.774,3.727
11/16/2012,3.79,2,3.79,3.79,3.79
11/15/2012,3.703,1,3.788,3.789,3.788
11/14/2012,3.76,30,3.76,3.76,3.76
11/13/2012,3.739,N/A,3.705,3.724,3.705
11/12/2012,3.57,N/A,3.57,3.57,3.57
11/09/2012,3.503,N/A,3.503,3.503,3.503
11/08/2012,3.608,N/A,3.608,3.608,3.608
11/07/2012,3.578,3,3.583,3.583,3.563
11/06/2012,3.617,N/A,3.617,3.617,3.617
11/05/2012,3.554,1,3.562,3.562,3.562
11/02/2012,3.554,1,3.638,3.638,3.638
11/01/2012,3.699,2,3.661,3.688,3.661
10/31/2012,3.692,1,3.692,3.692,3.692
10/30/2012,3.691,N/A,3.691,3.691,3.691
10/29/2012,3.691,N/A,3.691,3.691,3.691
10/26/2012,3.691,1,3.682,3.682,3.682
10/25/2012,3.434,1,3.406,3.406,3.406
10/24/2012,3.45,N/A,3.46,3.49,3.46
10/23/2012,3.535,1,3.55,3.55,3.53
10/22/2012,3.452,1,3.467,3.467,3.467
10/19/2012,3.617,2,3.617,3.617,3.617
10/18/2012,3.587,4,3.587,3.587,3.587
10/17/2012,3.47,3,3.47,3.47,3.47
10/16/2012,3.437,5,3.432,3.432,3.432
10/15/2012,3.486,1,3.486,3.486,3.486
10/12/2012,3.611,7,3.571,3.595,3.571
10/11/2012,3.604,2,3.595,3.595,3.595
10/10/2012,3.475,N/A,3.456,3.457,3.456
10/09/2012,3.467,N/A,3.352,3.427,3.352
10/08/2012,3.403,N/A,3.403,3.403,3.403
10/05/2012,3.396,N/A,3.396,3.396,3.396
10/04/2012,3.406,1,3.419,3.419,3.419
10/03/2012,3.395,2,3.398,3.435,3.398
10/02/2012,3.531,7,3.412,3.493,3.403
10/01/2012,3.48,N/A,3.48,3.48,3.48
09/28/2012,3.32,5,3.272,3.272,3.256
09/27/2012,3.297,6,3.219,3.303,3.219
09/26/2012,3.215,5,3.135,3.212,3.132
09/25/2012,2.924,N/A,2.88,2.91,2.88
09/24/2012,2.837,4,2.826,2.826,2.826
09/21/2012,2.885,59,2.885,2.885,2.885
09/20/2012,2.797,7,2.79,2.79,2.79
09/19/2012,2.762,20,2.807,2.807,2.807
09/18/2012,2.773,2,2.907,2.907,2.85
09/17/2012,2.865,4,2.891,2.891,2.868
09/14/2012,2.943,6,2.944,2.971,2.934
09/13/2012,3.037,1,3.014,3.014,3.014
09/12/2012,3.063,22,3.035,3.035,3.035
09/11/2012,2.992,5,2.921,2.939,2.911
09/10/2012,2.812,38,2.726,2.797,2.715
09/07/2012,2.682,12,2.698,2.698,2.698
09/06/2012,2.776,14,2.81,2.81,2.81
09/05/2012,2.795,N/A,2.795,2.795,2.795
09/04/2012,2.854,2,2.816,2.868,2.816
09/03/2012,2.799,N/A,2.799,2.799,2.799
08/31/2012,2.799,1,2.799,2.799,2.799
08/30/2012,2.748,3,2.673,2.726,2.673
08/29/2012,2.685,1,2.674,2.674,2.674
08/28/2012,2.614,1,2.66,2.66,2.634
08/27/2012,2.653,2,2.7,2.722,2.64
08/24/2012,2.702,4,2.817,2.832,2.745
08/23/2012,2.802,2,2.802,2.802,2.802
08/22/2012,2.826,10,2.819,2.819,2.819
08/21/2012,2.775,3,2.748,2.783,2.731
08/20/2012,2.776,11,2.72,2.72,2.72
08/17/2012,2.719,N/A,2.719,2.719,2.719
08/16/2012,2.724,10,2.724,2.724,2.724
08/15/2012,2.748,N/A,2.748,2.748,2.748
08/14/2012,2.834,N/A,2.834,2.834,2.834
08/13/2012,2.729,N/A,2.729,2.729,2.729
08/10/2012,2.77,2,2.77,2.77,2.77
08/09/2012,2.945,2,3.031,3.031,3.031
08/08/2012,2.933,4086,2.933,2.933,2.933
08/07/2012,2.964,4086,2.964,2.964,2.964
08/06/2012,2.908,12,2.851,2.916,2.851
08/03/2012,2.877,1,2.892,2.892,2.892
